#SET 0 results
#STEP0_D00
0C6B EF00 FE06 F998
1123 F348 FF86 FB3C
F907 052A 04DF FDFA
0229 0210 F43C 07A0
#STEP0_D10
FCC4 FBD6 FFC9 FCE0
FEC7 F420 03A6 F5B6
12F2 09B6 F36B 111D
018E 0CB8 FCB0 0AA5
#STEP1_D01
0157 F80E 02D5 0093
0AAB F582 FBDD FCB3
093D 044F FEA8 01DF
FF75 167C EF6D EEC5
#STEP1_D11
0100 05B7 0163 00E0
0ADD 0328 0329 0417
F6AD FC00 EEA3 ED6E
F575 FBD7 FCA2 FBF2
#STEP0_D20
FE98 11FD 01BA 0A28
067B 0384 FA14 069C
E12E 1492 0D15 FE67
F707 F9F6 0DE7 F34C
#STEP0_D30
E714 1519 0919 025E
FA2E 046F 0E04 F8D5
F032 13ED FFFF 09DB
FE96 001C F472 07BE
#STEP1_D21
F8CA F657 FEFE 003F
FE3B 033C F6D7 F6AB
038F 0994 094D 0DBA
028B EF39 14C8 154B
#STEP1_D31
0030 086C 054B 08D5
0C73 F15A 08DE 0D73
F235 06AD 0217 01A7
ED90 0D18 FD4C F80E
#STEP0_D02
10D6 00C0 020B FC12
15EA 0D10 0B73 074A
0392 0877 06C2 0910
0E96 01E6 026F 048A
#STEP0_D12
073A FEE7 FFFF FEEA
1664 0758 07C7 0466
F4B3 0021 FE33 0134
E895 F94C F896 FC36
#STEP1_D03
FE06 F1E7 F861 00AF
019A FA9F 0A39 0677
0565 02F5 0CBC FBBC
F854 FD91 0AF5 F0C7
#STEP1_D13
FF95 F7D6 FD53 F745
03B4 F023 0331 F40B
F73C 1518 0911 1305
FCAD 115E FDD4 0D66
#STEP0_D22
E192 FCD2 FAA0 FFCC
0086 01C2 0105 0276
E8F1 FE7F FD6D 0494
F7B4 FCBF FD6A FA44
#STEP0_D32
E752 FD5B FC35 036E
FA47 0B0C 07F8 0906
DE9B F221 F2BD F900
F79E ED6A F150 F14C
#STEP1_D23
0114 1874 028F 1360
FC40 0653 06BB 02DD
09F8 0A88 046F F77B
08E7 F905 F13C 04E4
#STEP1_D33
06E1 0DDE 047A FBC7
0C27 07BE 09EF 0A3C
FE14 0FF8 F7E0 0223
F448 FAFA ECF8 F75C

#SET 1 results
#STEP0_D00
F342 FED9 FA43 021E
199A FCF1 0653 F2C3
ED02 0858 0D00 F980
036A 0C3D F115 092B
#STEP0_D10
F1CC F7B5 0595 FAE1
FDFF EEB3 128E EA0A
1292 1726 F201 10AB
011B 1281 F652 0F7F
#STEP1_D01
EF2A 037B FDB7 FDCB
1888 F7ED F52B F695
FB68 F8B0 F365 FB5A
0340 1EB3 F1F9 EB53
#STEP1_D11
F3C6 FAD1 F93C FFCB
0D89 F708 F2B2 0300
F32D FBFA F053 E364
F3F8 0209 0336 FA81
#STEP0_D20
0A1B 03EA FCB8 0D07
0E58 084E 0D83 F3D3
E432 1BD6 1486 F6E5
F941 FA86 FC09 01F4
#STEP0_D30
E0C5 1448 FB77 0F62
E8B9 104F 0CE3 FD70
FD41 0A85 0847 FFD8
F93F 0397 E7D9 13B2
#STEP1_D21
03C9 FA03 07E8 0ACC
09FA F601 E366 ECDA
0AD5 08C9 00E9 0851
0435 0133 2822 1CBD
#STEP1_D31
F643 10F6 12DD 0D86
006C F89F 0395 0AA8
F8BC F697 FEF6 FEFF
EA09 1BFB 086E FD12
#STEP0_D02
2525 07D1 010C F986
2D43 F9B7 FCAC FE02
FD52 12FD 05FE 1A27
2175 FB03 045C FB1E
#STEP0_D12
F78B 0B80 FEF8 0F1F
0FF3 00DB EFFC 0D97
027D 025F 0C4F 033E
F047 FB32 0379 F77D
#STEP1_D03
FF65 E2F9 0F37 F608
09FD 0D01 1249 1016
FE88 014D 137F F635
FFF1 06CF 0E03 F150
#STEP1_D13
F621 ED80 0120 F207
FD5C ED8D 0E78 FB77
FCD4 2774 0561 0E85
00F2 1576 FA6E 09C7
#STEP0_D22
D4A8 F868 F89F F76B
0B98 EFEA E779 085B
F892 F1FA F023 0163
FD3C FF43 0F6E E976
#STEP0_D32
E14E 0B53 114A 00DB
0A09 0E84 0506 0781
CCA2 F208 F2FD 051E
FF8B F0C5 FB93 E568
#STEP1_D23
0063 1080 F89D 18FD
FD49 1ACB 118A 0F6A
0E34 1622 0D61 FDD5
0FA1 F285 E7E2 0012
#STEP1_D33
06B2 02BA FC32 F198
0D4E FEAE 1B62 03A7
F987 1CCA EA21 0780
F891 F108 ED62 F1B7

#SET 2 results
#STEP0_D00
FF45 F8DF EA15 ECBB
1637 F325 12C1 0A51
E24B 0F00 13BE F83C
0654 FE68 041A 0407
#STEP0_D10
F9D0 EEF0 14DC 0412
0B36 E255 0EF2 D345
0BD5 2015 017A 166B
0703 1015 04CE 04F0
#STEP1_D01
EB36 FE07 05D7 0D39
1274 F77C F5ED E652
0E38 F96D E4D3 FCB1
0C0D 29F4 F606 F4C3
#STEP1_D11
E375 093F 0AC1 FC7A
0D90 F9F1 FDC6 16BE
F841 08EF EDC2 E0C1
F489 13C7 0D9E 06B4
#STEP0_D20
FAF8 0DCD 099F 2A1B
1BAB FB80 0C03 DA6B
E504 1F25 1DD1 E078
F2D0 FC82 113D 0A30
#STEP0_D30
D42B 21EE 1271 12A6
E532 0023 FB9D 097B
F242 29A7 FF29 10B1
FC4D 084F D71B 0EC9
#STEP1_D21
04BE FB7F FCFF F3DD
0C80 FADE EE5E 033F
1B40 1613 FFD6 1C84
0B42 0EDB 25F0 19D0
#STEP1_D31
06FF 2298 0943 0DCC
0427 DA72 F66B FE4C
ED3C F6E9 F90E EC1B
E385 1340 094E FD73
#STEP0_D02
2CFE F5C6 14D1 EED6
2C03 FCB3 EA79 0267
F1C8 2513 054B 25C2
145B FE35 067F FB48
#STEP0_D12
F814 0359 F559 05CA
1009 F1AC 0321 02E1
F924 10D1 0343 07D7
E835 FACB 07E9 F100
#STEP1_D03
F64B E9DD 1B03 F8CD
1F47 FADA 0C0B 1069
F16A 0C1C 0971 F320
0D16 FCEF F671 E752
#STEP1_D13
1448 D685 F54C EBDB
FD7E EDB3 0B99 F7DB
01AB 2567 F5EA 0785
0BF0 0EE5 E7C1 FF2E
#STEP0_D22
D03C 0C08 DF51 044A
0962 E1F4 FC36 FDD0
EB21 F9DD FE2E 012E
F09F 0E4B 04A5 EF4F
#STEP0_D32
CF0C 259B 081A 0B79
121D 08B9 03DB 10B1
D6BB FC55 E2EC 0854
09EA E7D6 01C5 E14B
#STEP1_D23
0876 0A01 F309 19A8
FCF5 1B90 0B4C 0A23
046F 201F FAE9 F367
1A8F EB3A D273 F760
#STEP1_D33
05A0 062C E278 E65C
0492 00E6 3045 11EF
F045 2594 FB41 0DF7
EE37 F8B7 FF16 F87B

#SET 3 results
#STEP0_D00
FE6C FCE3 EB23 F980
1D59 F24B 1BB7 049C
DBD9 15C3 0E06 0A0B
FFB4 004A FCB0 06E9
#STEP0_D10
FED4 F0D0 1A2E 0357
0CC2 E4FA 0D2D D107
1B0F 20C9 13BC 1815
16C2 0CBE 149E FB0B
#STEP1_D01
E36A F4CF F8F6 0AD1
09A8 0911 0A14 E8DC
0BF6 EDE7 D4BB F743
1137 2C86 F8D2 F031
#STEP1_D11
DFA1 1436 1690 FF70
1737 FF43 03C7 1B75
E68F 0AA1 EDF0 E94B
EE2B 1582 1034 132C
#STEP0_D20
F86F 0645 0BC8 248B
2021 F9F0 12CE D718
F229 2570 2B59 EA32
E90D F166 0C5D 0476
#STEP0_D30
E200 22CA 1A7F 0387
E7B3 FF3E FE20 030B
F938 32AB 039B 1CFB
FCE4 0B6D D279 09EF
#STEP1_D21
F8DB FB5B FEB1 EC8A
0355 04EA F9F3 0388
1140 11F5 F7C7 26B4
0322 00FC 193A 0D62
#STEP1_D31
1423 32DE 1CE6 1E90
03A6 E8D3 0788 FF71
EEEA F08F EE5C F4CD
F3FB 1B5F 12F6 036F
#STEP0_D02
28C7 E87B 156F E5A1
1EEB 0336 DF4B 099D
F3C1 18A1 082F 1F3B
1B0B 03CF 07A7 0370
#STEP0_D12
EE88 0590 ECBB 0894
108F F64E FFA7 04E1
