#SET 0 results
#STEP0_D00
FFE23820 FE816BD7 FF896E2F FEF16890
019CB376 FED5C589 005791FE 001A72FC
FED8D58B 00381039 00188153 FF07CEBF
FF4F489C FF9E836A FFEFC10C 00C29402
#STEP0_D10
009E8711 FFEA756A 00ACB699 FF7E6AB2
FF8B4470 FF73E4F5 FF3BE19A FEE8D3EF
01A69D7E 007CDCFF FF5377FC 015FA537
010C37C1 009ED595 0062D87F FFD7416B
#STEP1_D01
FFB5A82C FFFB059B FF348DFB 00B0BD3B
00731DD3 FFA12E10 FEC3B74B FF363D79
01170763 00229B48 FFDCBA9E FF6BFFFA
0040A908 01C3103F FF7A6549 FE07E9C4
#STEP1_D11
000D3439 006D2715 FF496AE0 FFD749AC
01161150 0074A50E 0128D35D 007DDF45
005ADD75 00BAA7F0 FE7F3810 FF50FEDB
FF721730 005BA5CB 00A3C366 0064C3AD
#STEP0_D20
00659622 01B8BAFD FF36CDC1 001C0EB5
011A5B53 FFD1EE52 FFD2EFAF 003244DF
FF1165DF 01ABEBD6 0106186E FFAF4FC6
FFEF5165 FFB3E5CB 007222CE FFFF3081
#STEP0_D30
FE017D09 01708131 01297E41 00BA00BC
FFAB7EA9 0024D770 FFF429D0 0078A0AE
FE6B1E84 00D84FBA FFCE69C2 00743B4A
FF63E733 FFF816E8 FFA39841 FFF3742A
#STEP1_D21
FFC8CF31 001E4E34 FEF3733D 000B8E08
FF738767 00F992E3 FECFF770 FE9A1561
010E80FF 00975620 FFDC45EF 0097C69C
FFA310C7 FE96BBE6 021F5C97 0164343D
#STEP1_D31
FFE15123 007C8F24 0152F347 00E64784
FFFDAAAE FE29A673 000C62E1 FFF6E76A
FE232EEF FFA307C2 00DDE8E1 FF1E94C8
FE7EF835 01ADABDF FEEC1AAF FF6DA5E1
#STEP0_D02
01C35191 FFC8DCDE FF6E567E FFF39A5D
016D1C56 0022DA0C 000A3A6F 01214A23
FF9434FB 01570E2A FF820013 0008AB5E
00A65BED 00313E0C FFD3C28C 00F75380
#STEP0_D12
01497E4C 00303FEB FF5A7DF9 FF9B3252
015C7D40 00FA5EE4 014AEEAD 00B75A5A
FFCB18BB FFB27183 FF208F35 FF268083
FD99CE93 FF532421 FEA113CE FEFA581B
#STEP1_D03
FF1B143A FED9166E 006E693A 010A4ED7
01127BC5 FFC5BD65 014EC9FB 0162A048
FFEE4C01 002BCD3D 00F6D2AB FFB82B66
FF7BF7C4 00617F67 0162DAB0 FF0D6E0F
#STEP1_D13
FF5A0DAA FE8A92E6 00AFBAF1 FF5869FC
01286F12 FF92FCBF 00ED10D9 FE7B5530
00002CAD 0148AC9F 0187B1CC 01202B0D
00239B02 01826204 0069D91D 0190AE4F
#STEP0_D22
FE708E51 FEDADC79 FF74D990 00C59CAC
FFB8349C 008D9BB2 00AF0DBF 01285690
FDB10606 FF516422 FEE17F06 0032D164
FFF62433 FFFB86A1 002627D2 FF3F2CF0
#STEP0_D32
FF11453D 00A39D25 0055DB47 FF95BBCF
FF8C29E3 00B8BE0E 001E2B87 FFAC9CF2
FDE918A6 FF1ECD72 FED797FD FF6C835B
FFE3D9E7 FE2486BB FE2EDC8A FE59442B
#STEP1_D23
0067D3AD 0100D7E6 00DC2271 00E992B4
FF5E796F 0034CEEF FFB32EAF 00545356
00E9AD8A 00595E47 0020077C 005F5BFF
000A5B8D FF3770B0 FE648E56 010D979E
#STEP1_D33
00910515 00157C59 00971C03 00A3801A
FFFBFD7A 0044873C FFBE8037 010AC846
00742AF7 01AF4470 FF056605 FFC7B0BD
001A320C FEB39F96 FE31211D FE861588

#SET 1 results
#STEP0_D00
