#register file ports content for FP16, 2 octects
#<portA> <portB>
#Single experiment = 4 HMMA set pairs (step0 + step1)
#16 lanes total:
#  lanes 0..3   -> octect0 top tg
#  lanes 4..7   -> octect0 bottom tg
#  lanes 8..11  -> octect1 top tg
#  lanes 12..15 -> octect1 bottom tg
#Only set0 contains external C inputs.
#For sets 1..3 accumulator inputs must be provided by previous computed results inside the TB.

#================ SET 0 ================
#oct0 A00
#lane0
B7D34062 3E5141BD
#lane1
C2FB36FD 3C37413E
#lane2
BC25BD93 C0F8B3CB
#lane3
C1C43DD7 C3E2C0CD
#oct0 A10
#lane4
36DC3C50 BE463794
#lane5
B9FE3D42 C1544106
#lane6
C299BC6C 4364C21D
#lane7
3912BE36 41B5C12C
#oct1 A20
#lane8
399CC258 42CDC145
#lane9
BF75B2C9 314BBD64
#lane10
42A8C247 C367C051
#lane11
43E1B827 3FF54244
#oct1 A30
#lane12
414CC209 C122C18C
#lane13
2A7BC20D 39313E37
#lane14
42CCBED5 3711C39A
#lane15
40C04145 33E1C047
#oct0 B00_T_for_HMMA
#lane0
C3254111 41B93215
#lane1
39D5C251 B4C3C260
#lane2
3DC8C2EF BB5B4156
#lane3
BACF3A0B 3C77C32B
#oct0 B01_T_for_HMMA
#lane4
BDD3C1A9 BF7942CC
#lane5
28A34132 C1C4C26A
#lane6
4200BE12 B1AA417F
#lane7
419EC1B3 B9524271
#oct1 B00_T_for_HMMA
#lane8
C3254111 41B93215
#lane9
39D5C251 B4C3C260
#lane10
3DC8C2EF BB5B4156
#lane11
BACF3A0B 3C77C32B
#oct1 B01_T_for_HMMA
#lane12
BDD3C1A9 BF7942CC
#lane13
28A34132 C1C4C26A
#lane14
4200BE12 B1AA417F
#lane15
419EC1B3 B9524271
#oct0 C00
#lane0
BF05C31C C13BBD4F
#lane1
BE0D405B 3E933E01
#lane2
B6A0C1BC C2B8BAE0
#lane3
C01AC2A7 3C67417F
#oct0 C10
#lane4
3993428E BD1A419B
#lane5
3A4DBE29 BF1AC3E2
#lane6
B7AB3F70 3CEE36CC
#lane7
B9A943A6 C2A540B3
#oct1 C20
#lane8
40D03FA9 C03FC337
#lane9
BE6F41A7 BA9939C8
#lane10
3E6E43F6 BAE33A18
#lane11
353B4008 425ABEE5
#oct1 C30
#lane12
37DFBEF0 408B40AC
#lane13
B84A2E85 435BC36D
#lane14
BE55C0B0 B956BAC7
#lane15
B128C01F C0593DDD
#oct0 C01
#lane0
3FC4BDF5 413CC3C4
#lane1
3C82BB2E C0A8C3D4
#lane2
B83D4016 C197B3DA
#lane3
3D723CC6 C3124035
#oct0 C11
#lane4
3405A0D9 BA7EC252
#lane5
3C483E7F 3BB443B5
#lane6
43C14384 3F7BBEC7
#lane7
40D53719 412942CC
#oct1 C21
#lane8
41BB3BCD 2F7DC3EE
#lane9
422FBF35 C2A5C100
#lane10
A65142A5 BC4FC1DA
#lane11
BD97C03D 3390428C
#oct1 C31
#lane12
B214B7E3 3D9643EA
#lane13
C358C25A C2F4C010
#lane14
C235C3F9 C3FB41CE
#lane15
42E3BD6B B506C339

#================ SET 1 ================
#oct0 A01
#lane0
439CC27E 4094402E
#lane1
BCA84021 424A4388
#lane2
B238C1EC 3D6FC05F
#lane3
3D464097 407E3E91
#oct0 A11
#lane4
B80DC382 B9DBC091
#lane5
C28FC3A3 B4E13F1E
#lane6
3E64428A 4382BF7E
#lane7
3F064023 3C13B859
#oct1 A21
#lane8
BCE63930 C3A339D2
#lane9
C3A7B7D2 42574138
#lane10
BC213705 40EF4147
#lane11
424C4241 BDE430D4
#oct1 A31
#lane12
41FE3A5C BE12C0DB
#lane13
40DEC0CE 3FA63EE5
#lane14
C24E3C4A B92DC1C1
#lane15
41E23AC9 B9983A99
#oct0 B10_T_for_HMMA
#lane0
C27A42A9 BD533828
#lane1
3F39B0E3 426038A3
#lane2
C2A6BD7E 4033B45B
#lane3
42FA3489 BF5831CB
#oct0 B11_T_for_HMMA
#lane4
C1CD4194 BC594039
#lane5
43583CE2 BDF040CA
#lane6
40D040DF C17AAC04
#lane7
39FF3430 C1A33A60
#oct1 B10_T_for_HMMA
#lane8
C27A42A9 BD533828
#lane9
3F39B0E3 426038A3
#lane10
C2A6BD7E 4033B45B
#lane11
42FA3489 BF5831CB
#oct1 B11_T_for_HMMA
#lane12
C1CD4194 BC594039
#lane13
43583CE2 BDF040CA
#lane14
40D040DF C17AAC04
#lane15
39FF3430 C1A33A60

#================ SET 2 ================
#oct0 A02
#lane0
B65AC1F3 42D4BC22
#lane1
C0E34074 C34DB442
#lane2
4153B806 BE013E69
#lane3
3866B542 C22BC1C3
#oct0 A12
#lane4
C04241A8 BEFFC311
#lane5
2048C16B 3E48C190
#lane6
3EF14076 BF4AB67B
#lane7
3CCC3962 B963C2A6
#oct1 A22
#lane8
B0884356 C2AD4086
#lane9
36EBC1C2 3D83C243
#lane10
433FBDDA 2FB6BEB1
#lane11
3D2C405A C27DBC0B
#oct1 A32
#lane12
438D4070 C1B31E12
#lane13
