#Test 1 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP16, FSM wrapper)
#STEP0_D00
61D6 652F CFBB 5C70
DF2F 5BD2 E66E 66D8
534C 55F9 E469 648D
E1D5 E072 5C3A E055
#STEP0_D10
4E3D E381 6658 E6FA
5935 6419 DF08 5F1B
E241 E588 60C1 E3D7
5CCA 61EC DC40 5D2B
#STEP1_D01
DC24 5F07 CD42 E280
DED1 B86C DD90 6404
6535 5C61 E26C 48A4
E41F 505C 61D3 6103
#STEP1_D11
512B E12F 5E3D DB7B
DB52 633F 59F4 E059
DC66 DE53 5E9E 61AF
5D4A 6196 D4F6 E107

#Test 2 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP16, FSM wrapper)
#STEP0_D00
4B86 5E1E 61A8 E25C
607D DCBD E1AD 5EBF
6128 5EE0 599B E40E
D588 60C8 6335 E212
#STEP0_D10
5FB6 E0CD E155 D7BA
650B D99A E131 DF62
D234 E439 E157 62EC
61E2 E114 E44D DE5D
#STEP1_D01
E2E0 67BD DD2A 62E3
D8FA E3AE DECD E267
E064 6403 E1E5 DB33
E091 672B D4A4 61D7
#STEP1_D11
E22E 5C73 E375 5812
E4A3 5CB1 E5B9 E28F
E15B D8E9 DDA4 6134
DDA1 DFE8 E46B E036

#Test 3 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP16, FSM wrapper)
#STEP0_D00
DD71 E29F 56B5 532A
E2DF 5980 6457 CC54
E528 DEF4 60B6 62ED
62A7 CE57 D6C3 E29A
#STEP0_D10
DAE1 64EE 63ED DC0E
CC4D E153 E104 6042
D932 E251 D1D1 D67C
D98F 6429 645F E044
#STEP1_D01
DE0B 60A1 5DA9 E3EF
E109 E1F9 5048 569A
E4AB 6057 E2BE DE77
6210 D204 645C DED8
#STEP1_D11
C941 E381 D9A0 6401
DA5E 6646 DEBF E3A1
DA51 59E2 6050 E278
4FD7 E525 5B82 6310

