#Test 1 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
443ABE58 44A5DD2F C1F66220 438DE975
C3E5B9A5 437A221D C4CDA7AF 44DAF740
4268F532 42BF9FA4 C48D203C 4491A2B5
C43A903D C40E4248 43874463 C40A9414
#STEP0_D10
41C531EF C470347D 44CAFCE7 C4DF2928
432652B6 4483141C C3E0E8BB 43E35B53
C448297E C4B11270 4418125C C47AE27E
43994512 443D85C4 C3881E9E 43A571B7
#STEP1_D01
C384713A 43E0BE59 C1A8BB02 C450039F
C3D9E747 BF17DB7A C3B20456 4480946E
44A6A690 438BF9E5 C44D7AB9 41166806
C483DDDA 42091B91 443A4D90 4420725E
#STEP1_D11
4223D89A C425C7A2 43C7AFEA C36F807E
C36AA29D 4467C994 433E7CA9 C40B22A4
C38CC853 C3CA3471 43D3B65E 4435DEE4
43A964B8 4432C5B8 C29F3E41 C420F03C

#Test 2 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
41743709 43C3D527 44350F51 C44B6D1E
440F9BDC C3979687 C4359E6D 43D7F363
4424EA41 43DBEEA5 4333649C C481CB43
C2B0A596 4418FF99 4466B16B C4423360
#STEP0_D10
43F6F1E0 C41985D9 C42AB500 C2F6C6EE
44A15589 C33337AF C42624F1 C3EC5B7F
C244F174 C4871044 C42AE79A 445D90E6
443C433B C4226EBC C489A96F C3CB9111
#STEP1_D01
C45BEAA6 44F792BF C3A55F63 445C3C48
C31F435B C475A9D9 C3D95F8B C44CB4F4
C40C6883 448062D0 C43CB865 C3667F2E
C4120943 44E55153 C294DA7D 443AD186
#STEP1_D11
C445CE04 438E6E9A C46E9F05 43023D59
C4943DBB 43964491 C4B717FF C451EFD7
C42B79CE C31CE128 C3B47BFB 44267637
C3B42291 C3FCFA56 C48D5442 C406CB0C

#Test 3 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
C3AE4E6D C453E1E3 42D6B774 426562D6
C45BEF65 432FF8D8 448ACFD6 C18AB962
C4A4FB70 C3DE5038 4416C236 445D9EC1
4454B960 C1D04836 C2D92239 C453226C
#STEP0_D10
C35C3E56 449DCF61 447D93F7 C381B30A
C1878AB3 C42A70AD C4209E6C 4408327B
C3265D4B C44A0C6D C23A5363 C2CF903B
C331B9A4 44852FA8 448BDA68 C4089A1B
#STEP1_D01
C3C19412 44143550 43B52611 C47DD25D
C4212046 C43F1B59 42098C9C 42D31864
C4955645 440AE4BA C457CD37 C3CEC940
4441F917 C2407F99 448B85B1 C3DB3E1B
#STEP1_D11
C12A28DB C4703EDA C3343EEE 44802879
C34B74D7 44C8D1DF C3D7D0F8 C474279A
C349E6F5 433C4807 440A00BC C44F1D0D
41F90B6C C4A4B0DF 43707CB1 4462041A

#Test 4 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
C350832D C3C7E874 C42B3DE7 4167B213
42997C41 C41907E6 C4045755 C332957F
C28E51A9 44013089 42E72065 C3759B06
C3A1C117 43AC5BEC C3A7238E C2EB8166
#STEP0_D10
C392AB47 4390036F C2967B28 435ED2A1
43C0517A C4388982 430390A5 4350B802
40E6B107 C4839FCA 438B4C51 44C4029B
C390E164 44904883 4405B25F C0F72B23
#STEP1_D01
40E7D860 C2D5277A C395DDE7 44590671
C41ED0EB 4332A3D8 C41EC3AF 44412FFB
43B11E3A C3C303E4 C3657317 4292BF57
44130B03 C3FF43F1 C35AF58D 4423EFBB
#STEP1_D11
440AAE03 C3D225A9 BF56AE7E 438D51FD
C42194BD 446DA2A2 443B5271 C462B4EC
C4499D60 43AEA507 42549894 C26A3250
447E82FD C4377848 42E03CED C355C38D

#Test 5 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
429798C3 44A22068 C477BF2A 4386BF1E
C38CB48F 4484F289 C3BC9233 43F82067
43CE61B2 C4B83F2C 42EE095B 43934A01
4426EC6D C4422AFA C358497F C4128E89
#STEP0_D10
428BB463 C40CCC9A 43D7D4AA 436ADBAD
C2D14703 C417DB0B 441BBC20 C396BC03
43DAC850 42B58DF0 C3891A6B C40890AE
C3FED0D7 C383D42D 43AEE4EA 446AC97D
#STEP1_D01
C386F2FB C487DEEE 43B4C764 44A6FB07
C35CF736 C4C3348E 4391CE8D 448E5EE4
42A7BC4A C413B74F BE63BCD8 C41B6EF0
C2DC219F 446800D9 C33852FA C3C74C2B
#STEP1_D11
C3AD518C C4D6E8F0 42795F70 4380F2F3
439193F8 44AB8519 C399BC33 C474440A
C3BB062A C1DFBCC1 C294B53C 43C35D66
43DE8795 C3F40FF1 430FA8E8 C3E8F682

#Test 6 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
43DEAD54 C43EECC4 443C6223 443BEBB2
C35AC88B 4347EC63 441AA7B7 C3446AE5
437EC205 43907F74 C41B6630 C44D7E39
43479766 C38714BD C29C73E2 4415D165
#STEP0_D10
C3C037B7 4465C814 C491B924 C4956BEF
43EFAAC3 C39521DF C3BFF196 C20917E5
43BB35BE C332196B C3EEA3A0 C24A153B
43F028D4 C40B84AC C2A4B2C3 438EEEBC
#STEP1_D01
C3F0EDF8 C40E56F7 4324C9D6 43EBAC67
43F54342 42A247A1 C3C36379 43B65DE5
4182CDFB 43E17135 448CC92A C4D84800
C249D900 4406FB30 43A6B215 C3B826E8
#STEP1_D11
430B0A40 43441B44 42FE4BE9 C44D9587
C3DAFBEB 42969717 447724D6 C487B801
C405426F C348ABF0 4429BB17 C41EBAA7
C4527797 C445955E 43F0EB95 C1B56ED1

#Test 7 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
43EBD857 C3AD8CE8 4445DBA7 C4290C12
43DCCB43 44A7AC3D C39E7222 C3DEBF3A
4423499B C3E57BE4 43D2CF44 C47E3293
C3865D62 C3D03649 449676E8 443DA352
#STEP0_D10
C2E24603 4405B5B1 C421E69F C1953435
436497C6 43CDE150 44BD62FB 4323C700
C3218E54 43C086D6 443653B8 41E78D89
C3102045 44C67880 C3FE9753 43979CC5
#STEP1_D01
C3684E89 43548A4B C3980F69 C44089D8
440E46B6 433BE3B5 C448F468 C3A893C7
BF185A99 C09148EA C4529D3A C415D222
C48C2D9B C393713E 449E73E2 43B8E897
#STEP1_D11
44008CCA 439B3591 C38062B5 C30E0AF9
C455E4AC 42F93854 442DC4B2 C402DA3F
C36B67DE 446D5708 44355236 C49BC2C7
43DD818E 43BF0B9C 40A9F1E2 C2946A3F

#Test 8 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
C440E48D C409B819 432976AB C4CDBDA6
42C2CF0C 43A0B66C 43567DA7 43C420E6
C48AF4E6 4495CDBB 430A3848 427A198B
C4810FA3 446BFC15 437DD6AB C414622E
#STEP0_D10
43CFD325 C3F09F0C 43B81F00 C2E10CDF
42D4F6F4 4444E72C 43504785 4445A1EB
43BE4142 C45965A6 C4006E41 C38925DA
4413F93F C4C55E23 C42096AB C3FD1D3B
#STEP1_D01
4419B080 43F728AE C45ABBF0 43E898FC
C38D9824 43574973 430FB1FF C30F94B4
43B4DA69 C25A3A4D 4401FEA7 C4910FC6
447B661C 4497BA29 4455FF36 C4D78EEE
#STEP1_D11
C452CCA0 C334CE82 C48AE900 44C0B0F6
C33F959D 43B14E86 4437977F C44B24B1
439657CA C3C59CF9 C2F8C774 43C28471
C20AF6BE C46E4D8F C45240D4 44BCE895

#Test 9 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
#STEP0_D00
43719037 C2BBC191 C39CE770 43B69D60
C4A4C482 C3B51126 4493E6B7 C35A7D45
C2EDC205 C2FA6E51 42E8D116 44031F34
4268F440 C2FC760F C3C566F6 C40D63B4
#STEP0_D10
448D2672 43EFB20C C447CE8B C3A6E624
C3DC2D6E 43383F98 44A436FC 44982CFD
4442A284 44605C3C C32520FB 43A4C950
43405C4F 43E66B65 4270251A 44AE9925
#STEP1_D01
C38BCBAB 43F323A7 C36E5209 41E9148D
4469D872 C49F6AB3 4126A6D8 C4002E04
410B6FA3 434AFB0D C3B1B615 C1CF43E2
C389AEE3 426445BF 43CABB76 C1D57185
#STEP1_D11
C400EEDB 4437CABB 43CFD96D 443216F1
44610728 C2E3AD74 C4298253 4401DFB3
432401F0 C39C8F6A C3B54658 C31F4154
43328206 C3AEF58B C4ABD360 C48FDA84

#Test 10 HMMA step0 / step1 related D00 and D10 / D01 and D11 result submatrices (FP32, FSM wrapper)
