#SET 0 results
#STEP0_D00
72FA8E2B 8BDC88DB 9375493C 8E9CD0AD
742B6B0F 8CCE33D5 9E709CF1 8FA49E1D
8E54D89A 708DD585 706E13E4 930461C8
6B650C84 6B6BAFE6 8D15538A 71F2E760
#STEP0_D10
926C06B7 8FFA1562 B02E4D10 91AEAFE8
96AC9BB1 8D0C1976 6E08DC18 8D5B7B60
7466AE2C 726A8182 8CE45C51 74269138
6BCE99C2 732AAA19 9224DA8A 7294E428
#STEP1_D01
687D675B 8E155473 6CA7EFB6 6734B98A
72AB12EA 8D6D43F4 8FB2DEA4 90CFA0C7
726167B1 701BD548 96FAA8B2 6A4E6F88
9B55311F 74DD46C7 8BF003C1 8BC61515
#STEP1_D11
66E99FE7 70EC6ACD 66AE4145 64CE2012
72C5A765 6E48B131 6F3BE44D 70114ED2
8DC72FBB 914A8745 8BD07F2C 8BBA1D28
8D5A1F7D 90BA8D6D 9223632B 90992A7C
#STEP0_D20
97B53876 7446ED46 69A1AE8B 727EF4FD
7158D298 6EB53C2C 8F3128D7 712B2F29
8A35366D 74908230 735BAD3B 952CBF04
8DC976E4 8EFCE224 7373DAE7 8CE91AF8
#STEP0_D30
8AD9E27F 74A402C1 7262EC82 6DA75951
8F292A9F 70305B30 7369858B 8EA484C7
8BF8EAF8 7474FFF1 5BDBE653 72767D97
94EBFEDF 586DB97B 8D22EBD1 71D1E5C2
#STEP1_D21
8E62BB37 8DB2C4E5 964ECC0E 606061BA
94CDC871 6F39DB15 8DABC492 8DA02150
7003E9C2 72636DC2 72469688 736A6BBF
6CCE7346 8BDAD5D9 74A8C962 74AB0864
#STEP1_D31
C6652BD0 722183A2 70ECEBB1 723F0849
730A64FA 8C352D30 72294A2A 7339B538
8C6949E2 711B9ED1 6D3FCE3F 69823D9E
8BA5E354 7360BDD4 9180838F 8E08D87D
#STEP0_D02
7424D975 64186847 6A8A8697 9032A993
74C15A1F 732698FD 72BFD129 71D40109
6E4EA4DC 723484F7 711E6D06 7234A40D
73A1EE42 6B695985 6C7A1BF0 7063BD13
#STEP0_D12
71D3BC60 97D8C71B 9E7705AC 96CA0981
74CF48AC 71C5E622 720B96BE 704F5569
8D3C77E7 AC6C54CA 9362D364 65151440
8AFF0B4A 8E91E78B 8E07420D 8FE0BC80
#STEP1_D03
92F5ABC9 8C705EC3 8E581ACB 69203BC2
6BF7939C 8F4FBFEC 729A7590 717B2FD0
70AB7837 6E15F64F 732FBF29 8FDC1ED8
8E254823 9389AC26 72D0D535 8C2C6273
#STEP1_D13
99858BEC 8DD93258 9377ADEE 8DC86BB7
7015A380 8C1C7547 6EE45DCC 8CEACE02
8DDA802E 749B82B3 725B4D21 74632AF1
91940541 74311B5C 9482DA26 736DC9A2
#STEP0_D22
8A316FA1 908569E4 8F2E5166 52D60FF0
629A6602 6C354EBA 69A32B0E 6E1EA272
8B0F6493 954DFC4E 92160C65 704FD283
8DF7F271 91D013B2 934388CE 8F157CA6
#STEP0_D32
8AEA629A 937DF637 90E51D91 6E3BBCAC
8F13EA7B 72C32808 71D942BD 722D5DBE
89E508FB 8C8FF20E 8CA97066 8E7473D9
8DEBA957 8BA3D2F1 8C3D9841 8C32FDDE
#STEP1_D23
68ADA335 7505C51B 6DA5280A 7469EB2E
90705FE6 7113C193 713A5998 6DE79402
729BDCD9 729C8C61 703C64BF 8DEE9647
722A2E91 8E7BD1D4 8C3E1DB6 709EE579
#STEP1_D33
7191B840 736BD7CA 705A2DA3 9034CE9F
72F288A9 71EE301C 72621433 72A1D4BD
96403202 740C1B32 8DF1242A 6BF20047
8D29D9D4 8F388870 8B97840C 8DBA52A5

#SET 1 results
#STEP0_D00
8CB435D7 970C6AC0 8EE3752E 6B01EEF8
7538CA20 92050C48 71221C8A 8CAE26CA
8B8F9DA2 721175C6 7341380A 8E8D0FDD
6E2C13B7 72FFA41B 8C4456CE 72549ECD
#STEP0_D10
8C88BB0E 8DFD4A58 70EE004E 8F7882B9
93CEFD7A 8BDD1599 7441315C 8B395194
745E7772 74DDA580 8C8A5EE9 740F2DCC
6A0FD137 744E77C3 8DABB643 73C45647
#STEP1_D01
8BDE9D8C 6F8D3394 925CDCFA 9479729B
750AE124 8E2691DF 8D317AE4 8D8D9709
8FDEE310 8E525082 8CDEF0DF 8F8B2CDB
6E08CFE8 75E4EA95 8C80A265 8B5848FE
#STEP1_D11
8CF5C60D 8F836DB3 8E4FE070 9BD9D18C
7382A9D2 8DC9C525 8CC97E2A 6DE8A8CE
8CE3D3F9 90E3BF15 8C0A127E 8A799EDD
8CF50B20 6D0B27A9 6F26D7C3 8F6D47E8
#STEP0_D20
72A0E31F 701489A0 90BF5CC2 73423B10
73A67CED 72085E50 736E3F22 8CE06966
8A91DD76 757F1AC2 749728AA 8DB11FF7
8EB3A770 8F49C458 8FF5DFFA 6C78F970
#STEP0_D30
8A104498 74857E76 8FFBD248 73F64C86
8B1954EA 7407578C 7319F866 93C8A7CC
91DAE118 72847ABD 722787BC A4E7D700
8E715212 6F20746C 8AFD12EF 74725A43
#STEP1_D21
6FA2091C 8F3F7C7C 71CF283E 72B723CD
72807EC4 8DA0B899 8A6DFA55 8B94F949
